--------------
/* Wilson Mateo */

    /* enable warnings! */

use  a_bkorders
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
/*  TASK 00 */ 
select user(), current_date(), version(), @@sql_mode
--------------

*************************** 1. row ***************************
        user(): WilsonMathew@localhost
current_date(): 2014-05-06
     version(): 5.6.16
    @@sql_mode: STRICT_TRANS_TABLES,NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION
1 row in set (0.00 sec)

--------------
/*  TASK 01 */
select 
	coalesce(order_date, "Total") as OrderDate
	, count(*) NumberOrders
	, sum(quantity * order_price) as AmntDue
	, sum(quantity) as NumbBooksPurch
from a_bkorders.order_headers OH
join a_bkorders.order_details OD using(order_id)
group by order_date with rollup
--------------

+------------+--------------+-----------+----------------+
| OrderDate  | NumberOrders | AmntDue   | NumbBooksPurch |
+------------+--------------+-----------+----------------+
| 2012-10-02 |            4 |   1363.49 |             53 |
| 2012-10-18 |            4 |    578.59 |             16 |
| 2012-10-23 |            2 |    859.50 |             20 |
| 2012-10-28 |            6 |  10307.45 |            262 |
| 2012-11-02 |            2 |    213.75 |              6 |
| 2012-11-04 |            3 |    287.75 |             14 |
| 2012-11-05 |            1 |     44.99 |              1 |
| 2012-11-09 |            3 |    100.49 |              3 |
| 2012-11-22 |            6 |    901.30 |             28 |
| 2012-11-25 |            3 |    649.95 |             15 |
| 2012-11-28 |            3 |    600.40 |             16 |
| 2012-11-29 |            4 |   2183.75 |             36 |
| 2012-11-30 |            2 |   5355.30 |            110 |
| 2012-12-03 |            8 |  29504.13 |            906 |
| 2012-12-04 |            2 |    285.40 |             13 |
| 2012-12-07 |            1 |    700.00 |             35 |
| 2012-12-23 |            2 |    859.50 |             20 |
| 2012-12-28 |            6 |  10307.45 |            262 |
| 2013-01-11 |            2 |    137.45 |              4 |
| 2013-01-12 |            7 |   3273.93 |            115 |
| 2013-01-18 |            3 |   2585.50 |             90 |
| 2013-01-25 |            2 |   1625.00 |            145 |
| 2013-01-26 |            1 |   2450.00 |             50 |
| 2013-01-27 |            2 |   6794.00 |            149 |
| 2013-02-02 |            1 |     58.00 |              1 |
| 2013-02-04 |            2 |   2454.26 |            454 |
| 2013-02-12 |            2 |   6900.00 |            300 |
| 2013-02-15 |            1 |    276.00 |             23 |
| 2013-02-16 |            1 |   3875.00 |            155 |
| 2013-02-18 |            3 |    564.95 |             12 |
| 2013-02-22 |            3 |    308.70 |              7 |
| 2013-02-28 |            4 |    299.70 |              8 |
| 2013-03-01 |            1 |     24.00 |              2 |
| 2013-03-02 |            2 |   1290.49 |             51 |
| 2013-03-06 |            1 |   1250.00 |             50 |
| 2013-03-10 |            2 |   1271.90 |             52 |
| 2013-03-12 |            1 |    499.50 |             10 |
| 2013-03-18 |            4 |    402.64 |             16 |
| 2013-03-20 |            2 |     56.34 |              2 |
| 2013-03-23 |            1 |   1000.00 |            500 |
| 2013-04-02 |            1 |   1250.00 |             50 |
| 2013-04-05 |            2 |   1300.00 |             30 |
| 2013-04-12 |            4 |    464.70 |             28 |
| 2013-04-13 |            2 |     50.90 |              3 |
| 2013-04-14 |            1 |   1250.00 |             50 |
| 2013-04-17 |            1 |     49.95 |              1 |
| 2013-04-18 |            3 |   4745.00 |            150 |
| 2013-04-21 |            1 |    181.96 |              4 |
| 2013-04-24 |            1 |    560.00 |             16 |
| 2013-05-08 |            1 |   4503.51 |             99 |
| 2013-05-09 |            2 |   3015.99 |            100 |
| 2013-05-12 |            4 |    198.85 |              7 |
| 2013-05-15 |            1 |     45.99 |              1 |
| 2013-05-16 |            4 |    750.98 |             34 |
| 2013-05-17 |            1 |    273.75 |             25 |
| 2013-05-20 |            1 |     25.00 |              2 |
| 2013-05-22 |            1 |     35.00 |              1 |
| 2013-05-30 |            1 |   1250.00 |             50 |
| 2013-06-08 |            5 |   1296.01 |             31 |
| 2013-06-12 |            5 |    148.94 |              5 |
| 2013-06-20 |            1 |     24.00 |              2 |
| 2013-06-21 |            1 |     25.00 |              2 |
| 2013-06-22 |            3 |   2525.00 |            102 |
| 2013-06-25 |            1 |   2525.00 |            100 |
